1326	Amityville II: The Possession (1982)	http://dbpedia.org/resource/Amityville_II:_The_Possession
449	Fear of a Black Hat (1993)	http://dbpedia.org/resource/Fear_of_a_Black_Hat
1044	Surviving Picasso (1996)	http://dbpedia.org/resource/Surviving_Picasso
1747	Wag the Dog (1997)	http://dbpedia.org/resource/Wag_the_Dog
1926	Broadway Melody, The (1929)	http://dbpedia.org/resource/Broadway_Melody_of_1938
1045	Love Is All There Is (1996)	http://dbpedia.org/resource/Love_Is_All_There_Is
3048	Under the Rainbow (1981)	http://dbpedia.org/resource/Under_the_Rainbow
2562	Bandits (1997)	http://dbpedia.org/resource/Bandits_(1997_film)
1062	Sunchaser, The (1996)	http://dbpedia.org/resource/Sunchaser
3232	Seven Chances (1925)	http://dbpedia.org/resource/Seven_Chances
2788	And Now for Something Completely Different (1971)	http://dbpedia.org/resource/And_Now_for_Something_Completely_Different
1493	Love and Other Catastrophes (1996)	http://dbpedia.org/resource/Love_and_Other_Catastrophes
2401	Pale Rider (1985)	http://dbpedia.org/resource/Pale_Rider
839	Crow: City of Angels, The (1996)	http://dbpedia.org/resource/The_Crow:_City_of_Angels
1191	Madonna: Truth or Dare (1991)	http://dbpedia.org/resource/Madonna:_Truth_or_Dare
312	Stuart Saves His Family (1995)	http://dbpedia.org/resource/Stuart_Saves_His_Family
2528	Logan's Run (1976)	http://dbpedia.org/resource/Logan's_Run_(film)
1812	Wide Awake (1998)	http://dbpedia.org/resource/Wide_Awake_(1998_film)
398	Frank and Ollie (1995)	http://dbpedia.org/resource/Frank_and_Ollie
3469	Inherit the Wind (1960)	http://dbpedia.org/resource/Inherit_the_Wind_(1960_film)
3049	How I Won the War (1967)	http://dbpedia.org/resource/How_I_Won_the_War
2317	Alarmist, The (1997)	http://dbpedia.org/resource/The_Alarmist
796	Very Natural Thing, A (1974)	http://dbpedia.org/resource/A_Very_Natural_Thing
1629	MatchMaker, The (1997)	http://dbpedia.org/resource/The_Matchmaker_(1997_film)
1192	Paris Is Burning (1990)	http://dbpedia.org/resource/Paris_Is_Burning_(film)
3102	Jagged Edge (1985)	http://dbpedia.org/resource/Jagged_Edge_(film)
3691	Private School (1983)	http://dbpedia.org/resource/Private_School_(film)
450	With Honors (1994)	http://dbpedia.org/resource/With_Honors_(film)
2654	Wolf Man, The (1941)	http://dbpedia.org/resource/The_Wolf_Man_(1941_film)
2032	Barefoot Executive, The (1971)	http://dbpedia.org/resource/The_Barefoot_Executive
2014	Freaky Friday (1977)	http://dbpedia.org/resource/Freaky_Friday_(1976_film)
1102	American Strays (1996)	http://dbpedia.org/resource/American_Strays
1598	Desperate Measures (1998)	http://dbpedia.org/resource/Desperate_Measures_(film)
36	Dead Man Walking (1995)	http://dbpedia.org/resource/Dead_Man_Walking_(film)
2917	Body Heat (1981)	http://dbpedia.org/resource/Body_Heat
3725	American Pop (1981)	http://dbpedia.org/resource/American_Pop
3563	Crow: Salvation, The (2000)	http://dbpedia.org/resource/The_Crow:_Salvation
1225	Amadeus (1984)	http://dbpedia.org/resource/Amadeus_(film)
139	Target (1995)	http://dbpedia.org/resource/Target_Earth_(film)
3357	East-West (Est-ouest) (1999)	http://dbpedia.org/resource/East/West
3050	Light It Up (1999)	http://dbpedia.org/resource/Light_It_Up_(film)
1494	Sixth Man, The (1997)	http://dbpedia.org/resource/The_6th_Man
399	Girl in the Cadillac (1995)	http://dbpedia.org/resource/Girl_in_the_Cadillac
1357	Shine (1996)	http://dbpedia.org/resource/Shine_(film)
2402	Rambo: First Blood Part II (1985)	http://dbpedia.org/resource/Rambo:_First_Blood_Part_II
1814	Price Above Rubies, A (1998)	http://dbpedia.org/resource/A_Price_Above_Rubies
2015	Absent Minded Professor, The (1961)	http://dbpedia.org/resource/The_Absent-Minded_Professor
840	House Arrest (1996)	http://dbpedia.org/resource/House_Arrest_(film)
3051	Anywhere But Here (1999)	http://dbpedia.org/resource/Anywhere_but_Here_(film)
2960	Beefcake (1999)	http://dbpedia.org/resource/Beefcake_(film)
400	Homage (1995)	http://dbpedia.org/resource/Homage_to_Chagall:_The_Colours_of_Love
3233	Smashing Time (1967)	http://dbpedia.org/resource/Smashing_Time
3564	Flintstones in Viva Rock Vegas, The (2000)	http://dbpedia.org/resource/The_Flintstones_in_Viva_Rock_Vegas
2824	On the Ropes (1999)	http://dbpedia.org/resource/On_the_Ropes_(2011_film)
1327	Amityville Horror, The (1979)	http://dbpedia.org/resource/The_Amityville_Horror_(1979_film)
451	Flesh and Bone (1993)	http://dbpedia.org/resource/Flesh_and_Bone_(film)
2033	Black Cauldron, The (1985)	http://dbpedia.org/resource/The_Black_Cauldron_(film)
1456	Pest, The (1997)	http://dbpedia.org/resource/Pest_from_the_West
270	Love Affair (1994)	http://dbpedia.org/resource/Love_Affair_(1994_film)
1103	Rebel Without a Cause (1955)	http://dbpedia.org/resource/Rebel_Without_a_Cause
2918	Ferris Bueller's Day Off (1986)	http://dbpedia.org/resource/Ferris_Bueller's_Day_Off
3358	Defending Your Life (1991)	http://dbpedia.org/resource/Defending_Your_Life
2789	Damien: Omen II (1978)	http://dbpedia.org/resource/Damien:_Omen_II
1358	Sling Blade (1996)	http://dbpedia.org/resource/Sling_Blade
2278	Ronin (1998)	http://dbpedia.org/resource/Ronin_(film)
1495	Turbo: A Power Rangers Movie (1997)	http://dbpedia.org/resource/Turbo:_A_Power_Rangers_Movie
1328	Amityville Curse, The (1990)	http://dbpedia.org/resource/The_Amityville_Curse
841	Eyes Without a Face (1959)	http://dbpedia.org/resource/Eyes_Without_a_Face
2693	Trekkies (1997)	http://dbpedia.org/resource/Trekkies_(film)
3177	Next Friday (1999)	http://dbpedia.org/resource/Next_Friday
3871	Shane (1953)	http://dbpedia.org/resource/Shane_(film)
271	Losing Isaiah (1995)	http://dbpedia.org/resource/Losing_Isaiah
2141	American Tail, An (1986)	http://dbpedia.org/resource/An_American_Tail
452	Widows' Peak (1994)	http://dbpedia.org/resource/Widows'_Peak
942	Laura (1944)	http://dbpedia.org/resource/Laura_(1944_film)
1193	One Flew Over the Cuckoo's Nest (1975)	http://dbpedia.org/resource/One_Flew_Over_the_Cuckoo's_Nest_(film)
3359	Breaking Away (1979)	http://dbpedia.org/resource/Breaking_Away
2919	Year of Living Dangerously (1982)	http://dbpedia.org/resource/The_Year_of_Living_Dangerously_(film)
1927	All Quiet on the Western Front (1930)	http://dbpedia.org/resource/All_Quiet_on_the_Western_Front_(1930_film)
2016	Apple Dumpling Gang Rides Again, The (1979)	http://dbpedia.org/resource/The_Apple_Dumpling_Gang_Rides_Again
2279	Urban Legend (1998)	http://dbpedia.org/resource/Urban_Legend_(film)
1359	Jingle All the Way (1996)	http://dbpedia.org/resource/Jingle_All_the_Way
1329	Blood For Dracula (Andy Warhol's Dracula) (1974)	http://dbpedia.org/resource/Blood_for_Dracula
842	Tales from the Crypt Presents: Bordello of Blood (1996)	http://dbpedia.org/resource/Bordello_of_Blood
272	Madness of King George, The (1994)	http://dbpedia.org/resource/The_Madness_of_King_George
3470	Dersu Uzala (1974)	http://dbpedia.org/resource/Dersu_Uzala_(1975_film)
2142	American Tail: Fievel Goes West, An (1991)	http://dbpedia.org/resource/An_American_Tail:_Fievel_Goes_West
564	Chasers (1994)	http://dbpedia.org/resource/The_Chasers_(1965_film)
2920	Children of Paradise (Les enfants du paradis) (1945)	http://dbpedia.org/resource/Children_of_Paradise
2446	In Dreams (1999)	http://dbpedia.org/resource/In_Dreams_(film)
2280	Clay Pigeons (1998)	http://dbpedia.org/resource/Clay_Pigeons
3360	Hoosiers (1986)	http://dbpedia.org/resource/Hoosiers
1882	Godzilla (1998)	http://dbpedia.org/resource/Godzilla_(1998_film)
3726	Assault on Precinct 13 (1976)	http://dbpedia.org/resource/Assault_on_Precinct_13_(1976_film)
1457	Fools Rush In (1997)	http://dbpedia.org/resource/Fools_Rush_In_(1997_film)
2961	Story of Us, The (1999)	http://dbpedia.org/resource/The_Story_of_Us
3471	Close Encounters of the Third Kind (1977)	http://dbpedia.org/resource/Close_Encounters_of_the_Third_Kind
1748	Dark City (1998)	http://dbpedia.org/resource/Dark_City_(1998_film)
313	Swan Princess, The (1994)	http://dbpedia.org/resource/The_Swan_Princess
656	Eddie (1996)	http://dbpedia.org/resource/Eddie_(film)
2447	Varsity Blues (1999)	http://dbpedia.org/resource/Varsity_Blues_(film)
2921	High Plains Drifter (1972)	http://dbpedia.org/resource/High_Plains_Drifter
141	Birdcage, The (1996)	http://dbpedia.org/resource/The_Birdcage
1226	Quiet Man, The (1952)	http://dbpedia.org/resource/The_Quiet_Man
565	Cronos (1992)	http://dbpedia.org/resource/Cronos_(film)
2281	Monument Ave. (1998)	http://dbpedia.org/resource/Monument_Ave.
3361	Bull Durham (1988)	http://dbpedia.org/resource/Bull_Durham
7	Sabrina (1995)	http://dbpedia.org/resource/Sabrina_(1995_film)
2182	Wrong Man, The (1956)	http://dbpedia.org/resource/The_Wrong_Man_(1917_film)
919	Wizard of Oz, The (1939)	http://dbpedia.org/resource/Wizard_of_Oz_(1925_film)
314	Secret of Roan Inish, The (1994)	http://dbpedia.org/resource/The_Secret_of_Roan_Inish
3052	Dogma (1999)	http://dbpedia.org/resource/Dogma_(film)
1360	Identification of a Woman (Identificazione di una donna) (1982)	http://dbpedia.org/resource/Identification_of_a_Woman
1883	Bulworth (1998)	http://dbpedia.org/resource/Bulworth
566	Naked in New York (1994)	http://dbpedia.org/resource/Naked_in_New_York
3823	Wonderland (1999)	http://dbpedia.org/resource/Wonderland_(1999_film)
943	Ghost and Mrs. Muir, The (1947)	http://dbpedia.org/resource/The_Ghost_and_Mrs._Muir
657	Yankee Zulu (1994)	http://dbpedia.org/resource/There's_a_Zulu_On_My_Stoep
3606	On the Town (1949)	http://dbpedia.org/resource/The_Sting
273	Mary Shelley's Frankenstein (1994)	http://dbpedia.org/resource/Mary_Shelley's_Frankenstein_(film)
3362	Dog Day Afternoon (1975)	http://dbpedia.org/resource/Dog_Day_Afternoon
2922	Hang 'em High (1967)	http://dbpedia.org/resource/Hang_'Em_High
3473	Jonah Who Will Be 25 in the Year 2000 (1976)	http://dbpedia.org/resource/Jonah_Who_Will_Be_25_in_the_Year_2000
2282	Pecker (1998)	http://dbpedia.org/resource/Pecker_(film)
1104	Streetcar Named Desire, A (1951)	http://dbpedia.org/resource/A_Streetcar_Named_Desire_(1951_film)
8	Tom and Huck (1995)	http://dbpedia.org/resource/Tom_and_Huck
3236	Zachariah (1971)	http://dbpedia.org/resource/Zachariah_(film)
1884	Fear and Loathing in Las Vegas (1998)	http://dbpedia.org/resource/Fear_and_Loathing_in_Las_Vegas_(film)
1227	Once Upon a Time in America (1984)	http://dbpedia.org/resource/Once_Upon_a_Time_in_America
1749	Leading Man, The (1996)	http://dbpedia.org/resource/The_Leading_Man
1361	Paradise Lost: The Child Murders at Robin Hood Hills (1996)	http://dbpedia.org/resource/Paradise_Lost:_The_Child_Murders_at_Robin_Hood_Hills
1330	April Fool's Day (1986)	http://dbpedia.org/resource/April_Fool's_Day_(1986_film)
567	Kika (1993)	http://dbpedia.org/resource/Kika
3692	Class of Nuke 'Em High (1986)	http://dbpedia.org/resource/Class_of_Nuke_'Em_High
171	Jeffrey (1995)	http://dbpedia.org/resource/Jeffrey_(film)
143	Gospa (1995)	http://dbpedia.org/resource/Gospa
1815	Eden (1997)	http://dbpedia.org/resource/Eden_Lake
3824	Autumn in New York (2000)	http://dbpedia.org/resource/Autumn_in_New_York_(film)
1228	Raging Bull (1980)	http://dbpedia.org/resource/Raging_Bull
9	Sudden Death (1995)	http://dbpedia.org/resource/Sudden_Death
3727	Near Dark (1987)	http://dbpedia.org/resource/Near_Dark_(2008_film)
2283	Sheltering Sky, The (1990)	http://dbpedia.org/resource/The_Sheltering_Sky_(film)
1631	Assignment, The (1997)	http://dbpedia.org/resource/Golgo_13:_Assignment_Kowloon
1885	Opposite of Sex, The (1998)	http://dbpedia.org/resource/The_Opposite_of_Sex
2564	Empty Mirror, The (1999)	http://dbpedia.org/resource/The_Empty_Mirror
